Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 20963 exemples, and 20963 unique examples
Testing DataLoader 0:  86%|████████▌ | 2553/2981 [18:47<03:09,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2554/2981 [18:48<03:08,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2555/2981 [18:48<03:08,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2556/2981 [18:49<03:07,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2557/2981 [18:49<03:07,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2558/2981 [18:49<03:06,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2559/2981 [18:50<03:06,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2560/2981 [18:50<03:05,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2561/2981 [18:51<03:05,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2562/2981 [18:51<03:05,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2563/2981 [18:52<03:04,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2564/2981 [18:52<03:04,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2565/2981 [18:53<03:03,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2566/2981 [18:53<03:03,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2567/2981 [18:53<03:02,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2568/2981 [18:54<03:02,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2569/2981 [18:54<03:02,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2570/2981 [18:55<03:01,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2571/2981 [18:55<03:01,  2.26it/s]
Testing DataLoader 0:  86%|████████▋ | 2572/2981 [18:56<03:00,  2.26it/s]
Testing DataLoader 0:  86%|████████▋ | 2573/2981 [18:56<03:00,  2.26it/s]
Testing DataLoader 0:  86%|████████▋ | 2574/2981 [18:57<02:59,  2.26it/s]
Testing DataLoader 0:  86%|████████▋ | 2575/2981 [18:57<02:59,  2.26it/s]
Testing DataLoader 0:  86%|████████▋ | 2576/2981 [18:58<02:58,  2.26it/s]
Testing DataLoader 0:  86%|████████▋ | 2577/2981 [18:58<02:58,  2.26it/s]
Testing DataLoader 0:  86%|████████▋ | 2578/2981 [18:59<02:58,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2579/2981 [18:59<02:57,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2580/2981 [19:00<02:57,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2581/2981 [19:00<02:56,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2582/2981 [19:01<02:56,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2583/2981 [19:01<02:55,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2584/2981 [19:02<02:55,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2585/2981 [19:02<02:55,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2586/2981 [19:03<02:54,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2587/2981 [19:03<02:54,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2588/2981 [19:03<02:53,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2589/2981 [19:04<02:53,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2590/2981 [19:04<02:52,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2591/2981 [19:05<02:52,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2592/2981 [19:05<02:51,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2593/2981 [19:06<02:51,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2594/2981 [19:06<02:51,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2595/2981 [19:06<02:50,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2596/2981 [19:07<02:50,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2597/2981 [19:07<02:49,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2598/2981 [19:08<02:49,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2599/2981 [19:08<02:48,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2600/2981 [19:08<02:48,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2601/2981 [19:09<02:47,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2602/2981 [19:09<02:47,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2603/2981 [19:10<02:47,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2604/2981 [19:10<02:46,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2605/2981 [19:11<02:46,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2606/2981 [19:11<02:45,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2607/2981 [19:12<02:45,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2608/2981 [19:12<02:44,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2609/2981 [19:12<02:44,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2610/2981 [19:13<02:43,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2611/2981 [19:13<02:43,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2612/2981 [19:14<02:43,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2613/2981 [19:14<02:42,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2614/2981 [19:15<02:42,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2615/2981 [19:16<02:41,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2616/2981 [19:16<02:41,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2617/2981 [19:17<02:40,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2618/2981 [19:17<02:40,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2619/2981 [19:18<02:40,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2620/2981 [19:18<02:39,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2621/2981 [19:19<02:39,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2622/2981 [19:19<02:38,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2623/2981 [19:20<02:38,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2624/2981 [19:20<02:37,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2625/2981 [19:20<02:37,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2626/2981 [19:20<02:36,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2627/2981 [19:21<02:36,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2628/2981 [19:21<02:36,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2629/2981 [19:22<02:35,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2630/2981 [19:22<02:35,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2631/2981 [19:22<02:34,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2632/2981 [19:23<02:34,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2633/2981 [19:23<02:33,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2634/2981 [19:24<02:33,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2635/2981 [19:24<02:32,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2636/2981 [19:25<02:32,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2637/2981 [19:25<02:32,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2638/2981 [19:26<02:31,  2.26it/s]
Testing DataLoader 0:  89%|████████▊ | 2639/2981 [19:26<02:31,  2.26it/s]
Testing DataLoader 0:  89%|████████▊ | 2640/2981 [19:27<02:30,  2.26it/s]
Testing DataLoader 0:  89%|████████▊ | 2641/2981 [19:27<02:30,  2.26it/s]
Testing DataLoader 0:  89%|████████▊ | 2642/2981 [19:28<02:29,  2.26it/s]
Testing DataLoader 0:  89%|████████▊ | 2643/2981 [19:28<02:29,  2.26it/s]
Testing DataLoader 0:  89%|████████▊ | 2644/2981 [19:29<02:29,  2.26it/s]
Testing DataLoader 0:  89%|████████▊ | 2645/2981 [19:29<02:28,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2646/2981 [19:30<02:28,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2647/2981 [19:30<02:27,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2648/2981 [19:31<02:27,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2649/2981 [19:31<02:26,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2650/2981 [19:32<02:26,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2651/2981 [19:32<02:25,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2652/2981 [19:32<02:25,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2653/2981 [19:33<02:25,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2654/2981 [19:33<02:24,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2655/2981 [19:34<02:24,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2656/2981 [19:34<02:23,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2657/2981 [19:34<02:23,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2658/2981 [19:35<02:22,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2659/2981 [19:35<02:22,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2660/2981 [19:36<02:22,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2661/2981 [19:37<02:21,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2662/2981 [19:37<02:21,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2663/2981 [19:38<02:20,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2664/2981 [19:38<02:20,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2665/2981 [19:39<02:19,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2666/2981 [19:39<02:19,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2667/2981 [19:40<02:18,  2.26it/s]
Testing DataLoader 0:  90%|████████▉ | 2668/2981 [19:40<02:18,  2.26it/s]
Testing DataLoader 0:  90%|████████▉ | 2669/2981 [19:41<02:18,  2.26it/s]
Testing DataLoader 0:  90%|████████▉ | 2670/2981 [19:41<02:17,  2.26it/s]
Testing DataLoader 0:  90%|████████▉ | 2671/2981 [19:41<02:17,  2.26it/s]
Testing DataLoader 0:  90%|████████▉ | 2672/2981 [19:42<02:16,  2.26it/s]
Testing DataLoader 0:  90%|████████▉ | 2673/2981 [19:42<02:16,  2.26it/s]
Testing DataLoader 0:  90%|████████▉ | 2674/2981 [19:42<02:15,  2.26it/s]
Testing DataLoader 0:  90%|████████▉ | 2675/2981 [19:43<02:15,  2.26it/s]
Testing DataLoader 0:  90%|████████▉ | 2676/2981 [19:43<02:14,  2.26it/s]
Testing DataLoader 0:  90%|████████▉ | 2677/2981 [19:44<02:14,  2.26it/s]
Testing DataLoader 0:  90%|████████▉ | 2678/2981 [19:44<02:14,  2.26it/s]
Testing DataLoader 0:  90%|████████▉ | 2679/2981 [19:44<02:13,  2.26it/s]
Testing DataLoader 0:  90%|████████▉ | 2680/2981 [19:45<02:13,  2.26it/s]
Testing DataLoader 0:  90%|████████▉ | 2681/2981 [19:45<02:12,  2.26it/s]
Testing DataLoader 0:  90%|████████▉ | 2682/2981 [19:45<02:12,  2.26it/s]
Testing DataLoader 0:  90%|█████████ | 2683/2981 [19:46<02:11,  2.26it/s]
Testing DataLoader 0:  90%|█████████ | 2684/2981 [19:46<02:11,  2.26it/s]
Testing DataLoader 0:  90%|█████████ | 2685/2981 [19:47<02:10,  2.26it/s]
Testing DataLoader 0:  90%|█████████ | 2686/2981 [19:47<02:10,  2.26it/s]
Testing DataLoader 0:  90%|█████████ | 2687/2981 [19:48<02:10,  2.26it/s]
Testing DataLoader 0:  90%|█████████ | 2688/2981 [19:48<02:09,  2.26it/s]
Testing DataLoader 0:  90%|█████████ | 2689/2981 [19:48<02:09,  2.26it/s]
Testing DataLoader 0:  90%|█████████ | 2690/2981 [19:49<02:08,  2.26it/s]
Testing DataLoader 0:  90%|█████████ | 2691/2981 [19:50<02:08,  2.26it/s]
Testing DataLoader 0:  90%|█████████ | 2692/2981 [19:50<02:07,  2.26it/s]
Testing DataLoader 0:  90%|█████████ | 2693/2981 [19:51<02:07,  2.26it/s]
Testing DataLoader 0:  90%|█████████ | 2694/2981 [19:51<02:06,  2.26it/s]
Testing DataLoader 0:  90%|█████████ | 2695/2981 [19:51<02:06,  2.26it/s]
Testing DataLoader 0:  90%|█████████ | 2696/2981 [19:52<02:06,  2.26it/s]
Testing DataLoader 0:  90%|█████████ | 2697/2981 [19:52<02:05,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2698/2981 [19:53<02:05,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2699/2981 [19:53<02:04,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2700/2981 [19:54<02:04,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2701/2981 [19:54<02:03,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2702/2981 [19:55<02:03,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2703/2981 [19:55<02:02,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2704/2981 [19:56<02:02,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2705/2981 [19:56<02:02,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2706/2981 [19:57<02:01,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2707/2981 [19:57<02:01,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2708/2981 [19:57<02:00,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2709/2981 [19:58<02:00,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2710/2981 [19:58<01:59,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2711/2981 [19:59<01:59,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2712/2981 [20:00<01:59,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2713/2981 [20:00<01:58,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2714/2981 [20:01<01:58,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2715/2981 [20:01<01:57,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2716/2981 [20:02<01:57,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2717/2981 [20:02<01:56,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2718/2981 [20:03<01:56,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2719/2981 [20:04<01:56,  2.26it/s]
Testing DataLoader 0:  91%|█████████ | 2720/2981 [20:04<01:55,  2.26it/s]
Testing DataLoader 0:  91%|█████████▏| 2721/2981 [20:04<01:55,  2.26it/s]
Testing DataLoader 0:  91%|█████████▏| 2722/2981 [20:05<01:54,  2.26it/s]
Testing DataLoader 0:  91%|█████████▏| 2723/2981 [20:05<01:54,  2.26it/s]
Testing DataLoader 0:  91%|█████████▏| 2724/2981 [20:06<01:53,  2.26it/s]
Testing DataLoader 0:  91%|█████████▏| 2725/2981 [20:06<01:53,  2.26it/s]
Testing DataLoader 0:  91%|█████████▏| 2726/2981 [20:06<01:52,  2.26it/s]
Testing DataLoader 0:  91%|█████████▏| 2727/2981 [20:07<01:52,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2728/2981 [20:08<01:52,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2729/2981 [20:08<01:51,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2730/2981 [20:08<01:51,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2731/2981 [20:09<01:50,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2732/2981 [20:09<01:50,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2733/2981 [20:10<01:49,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2734/2981 [20:10<01:49,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2735/2981 [20:10<01:48,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2736/2981 [20:11<01:48,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2737/2981 [20:11<01:48,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2738/2981 [20:12<01:47,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2739/2981 [20:12<01:47,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2740/2981 [20:12<01:46,  2.26it/s]
Testing DataLoader 0:  92%|█████████▏| 2741/2981 [20:13<01:46,  2.26it/s]
